;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2016 14:43:07
;----------------------------------------------

;Address Opcode 	ASM
0x20FA	0x5183      	MOVF        __Lib_FAT32_fMaxCluster+1, 0, 1
0x20FC	0x0107      	MOVLB       7
0x20FE	0x5D0C      	SUBWF       FAT32_FindNext_cl_L0+1, 0, 1
0x2100	0xE104      	BNZ         L__FAT32_FindNext1490
0x2102	0x0103      	MOVLB       3
0x2104	0x5182      	MOVF        __Lib_FAT32_fMaxCluster, 0, 1
0x2106	0x0107      	MOVLB       7
0x2108	0x5D0B      	SUBWF       FAT32_FindNext_cl_L0, 0, 1
L__FAT32_FindNext1490:
0x210A	0xE201      	BC          L__FAT32_FindNext1194
0x210C	0xD006      	BRA         L_FAT32_FindNext573
L__FAT32_FindNext1194:
;__Lib_FAT32.c,2444 :: 		
0x210E	0x0EF4      	MOVLW       244
0x2110	0x0103      	MOVLB       3
0x2112	0x6FC6      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,2445 :: 		
0x2114	0x0EFF      	MOVLW       255
0x2116	0x6E00      	MOVWF       R0 
0x2118	0xD189      	BRA         L_end_FAT32_FindNext
;__Lib_FAT32.c,2446 :: 		
L_FAT32_FindNext573:
;__Lib_FAT32.c,2436 :: 		
0x211A	0x0107      	MOVLB       7
0x211C	0x2B15      	INCF        FAT32_FindNext_i_L0, 1, 1
;__Lib_FAT32.c,2447 :: 		
0x211E	0xD78A      	BRA         L_FAT32_FindNext567
L_FAT32_FindNext568:
;__Lib_FAT32.c,2449 :: 		
0x2120	0xF000C4EE  	MOVFF       __Lib_FAT32_fDirEntsPClust, R0
0x2124	0xF001C4EF  	MOVFF       __Lib_FAT32_fDirEntsPClust+1, R1
0x2128	0xF002C4F0  	MOVFF       __Lib_FAT32_fDirEntsPClust+2, R2
0x212C	0xF003C4F1  	MOVFF       __Lib_FAT32_fDirEntsPClust+3, R3
0x2130	0x0E01      	MOVLW       1
0x2132	0x5E00      	SUBWF       R0, 1 
0x2134	0x0E00      	MOVLW       0
0x2136	0x5A01      	SUBWFB      R1, 1 
0x2138	0x5A02      	SUBWFB      R2, 1 
0x213A	0x5A03      	SUBWFB      R3, 1 
0x213C	0x5000      	MOVF        R0, 0 
0x213E	0x0104      	MOVLB       4
0x2140	0x15E9      	ANDWF       __Lib_FAT32___currentEntry, 0, 1
0x2142	0x0107      	MOVLB       7
0x2144	0x6F11      	MOVWF       FAT32_FindNext_ent_L0, 1
0x2146	0x5001      	MOVF        R1, 0 
0x2148	0x0104      	MOVLB       4
0x214A	0x15EA      	ANDWF       __Lib_FAT32___currentEntry+1, 0, 1
0x214C	0x0107      	MOVLB       7
0x214E	0x6F12      	MOVWF       FAT32_FindNext_ent_L0+1, 1
0x2150	0x5002      	MOVF        R2, 0 
0x2152	0x0104      	MOVLB       4
0x2154	0x15EB      	ANDWF       __Lib_FAT32___currentEntry+2, 0, 1
0x2156	0x0107      	MOVLB       7
0x2158	0x6F13      	MOVWF       FAT32_FindNext_ent_L0+2, 1
0x215A	0x5003      	MOVF        R3, 0 
0x215C	0x0104      	MOVLB       4
0x215E	0x15EC      	ANDWF       __Lib_FAT32___currentEntry+3, 0, 1
0x2160	0x0107      	MOVLB       7
0x2162	0x6F14      	MOVWF       FAT32_FindNext_ent_L0+3, 1
;__Lib_FAT32.c,2451 :: 		
0x2164	0xF74BC70B  	MOVFF       FAT32_FindNext_cl_L0, FARG_FAT32_ClustToSect_cl
0x2168	0xF74CC70C  	MOVFF       FAT32_FindNext_cl_L0+1, FARG_FAT32_ClustToSect_cl+1
0x216C	0xF74DC70D  	MOVFF       FAT32_FindNext_cl_L0+2, FARG_FAT32_ClustToSect_cl+2
0x2170	0xF74EC70E  	MOVFF       FAT32_FindNext_cl_L0+3, FARG_FAT32_ClustToSect_cl+3
0x2174	0xF003ECFD  	CALL        _FAT32_ClustToSect, 0
0x2178	0xF008C394  	MOVFF       __Lib_FAT32_fDirEntsPSectPO2, R8
0x217C	0xF004C711  	MOVFF       FAT32_FindNext_ent_L0, R4
0x2180	0xF005C712  	MOVFF       FAT32_FindNext_ent_L0+1, R5
0x2184	0xF006C713  	MOVFF       FAT32_FindNext_ent_L0+2, R6
0x2188	0xF007C714  	MOVFF       FAT32_FindNext_ent_L0+3, R7
0x218C	0x5008      	MOVF        R8, 0 
L__FAT32_FindNext1491:
0x218E	0xE007      	BZ          L__FAT32_FindNext1492
0x2190	0x3207      	RRCF        R7, 1 
0x2192	0x3206      	RRCF        R6, 1 
0x2194	0x3205      	RRCF        R5, 1 
0x2196	0x3204      	RRCF        R4, 1 
0x2198	0x9E07      	BCF         R7, 7 
0x219A	0x0FFF      	ADDLW       255
0x219C	0xD7F8      	BRA         L__FAT32_FindNext1491
L__FAT32_FindNext1492:
0x219E	0x5004      	MOVF        R4, 0 
0x21A0	0x2400      	ADDWF       R0, 0 
0x21A2	0x0107      	MOVLB       7
0x21A4	0x6F34      	MOVWF       FARG___Lib_FAT32_readMStart_sc, 1
0x21A6	0x5005      	MOVF        R5, 0 
0x21A8	0x2001      	ADDWFC      R1, 0 
0x21AA	0x6F35      	MOVWF       FARG___Lib_FAT32_readMStart_sc+1, 1
0x21AC	0x5006      	MOVF        R6, 0 
0x21AE	0x2002      	ADDWFC      R2, 0 
0x21B0	0x6F36      	MOVWF       FARG___Lib_FAT32_readMStart_sc+2, 1
0x21B2	0x5007      	MOVF        R7, 0 
0x21B4	0x2003      	ADDWFC      R3, 0 
0x21B6	0x6F37      	MOVWF       FARG___Lib_FAT32_readMStart_sc+3, 1
;__Lib_FAT32.c,2452 :: 		
0x21B8	0xF000C38F  	MOVFF       __Lib_FAT32_fDirEntsPSect, R0
0x21BC	0xF001C390  	MOVFF       __Lib_FAT32_fDirEntsPSect+1, R1
0x21C0	0xF002C391  	MOVFF       __Lib_FAT32_fDirEntsPSect+2, R2
0x21C4	0xF003C392  	MOVFF       __Lib_FAT32_fDirEntsPSect+3, R3
0x21C8	0x0E01      	MOVLW       1
0x21CA	0x5E00      	SUBWF       R0, 1 
0x21CC	0x0E00      	MOVLW       0
0x21CE	0x5A01      	SUBWFB      R1, 1 
0x21D0	0x5A02      	SUBWFB      R2, 1 
0x21D2	0x5A03      	SUBWFB      R3, 1 
0x21D4	0x5000      	MOVF        R0, 0 
0x21D6	0x1511      	ANDWF       FAT32_FindNext_ent_L0, 0, 1
0x21D8	0x6E04      	MOVWF       R4 
0x21DA	0x5001      	MOVF        R1, 0 
0x21DC	0x1512      	ANDWF       FAT32_FindNext_ent_L0+1, 0, 1
0x21DE	0x6E05      	MOVWF       R5 
0x21E0	0x5002      	MOVF        R2, 0 
0x21E2	0x1513      	ANDWF       FAT32_FindNext_ent_L0+2, 0, 1
0x21E4	0x6E06      	MOVWF       R6 
0x21E6	0x5003      	MOVF        R3, 0 
0x21E8	0x1514      	ANDWF       FAT32_FindNext_ent_L0+3, 0, 1
0x21EA	0x6E07      	MOVWF       R7 
0x21EC	0x0E05      	MOVLW       5
0x21EE	0x6E02      	MOVWF       R2 
0x21F0	0xF000C004  	MOVFF       R4, R0
0x21F4	0xF001C005  	MOVFF       R5, R1
0x21F8	0x5002      	MOVF        R2, 0 
L__FAT32_FindNext1493:
0x21FA	0xE005      	BZ          L__FAT32_FindNext1494
0x21FC	0x3600      	RLCF        R0, 1 
0x21FE	0x9000      	BCF         R0, 0 
0x2200	0x3601      	RLCF        R1, 1 
0x2202	0x0FFF      	ADDLW       255
0x2204	0xD7FA      	BRA         L__FAT32_FindNext1493
L__FAT32_FindNext1494:
0x2206	0x0107      	MOVLB       7
0x2208	0x0E82      	MOVLW       _f32_sector+4
0x220A	0x2400      	ADDWF       R0, 0 
0x220C	0x6F0F      	MOVWF       FAT32_FindNext_pDE_L0, 1
0x220E	0x0E01      	MOVLW       hi_addr(_f32_sector+4)
0x2210	0x2001      	ADDWFC      R1, 0 
0x2212	0x6F10      	MOVWF       FAT32_FindNext_pDE_L0+1, 1
;__Lib_FAT32.c,2454 :: 		
0x2214	0xF007EC07  	CALL        __Lib_FAT32_readMStart, 0
0x2218	0x5000      	MOVF        R0, 0 
0x221A	0x0A00      	XORLW       0
0x221C	0xE003      	BZ          L_FAT32_FindNext574
;__Lib_FAT32.c,2455 :: 		
0x221E	0x0EFF      	MOVLW       255
0x2220	0x6E00      	MOVWF       R0 
0x2222	0xD104      	BRA         L_end_FAT32_FindNext
L_FAT32_FindNext574:
;__Lib_FAT32.c,2458 :: 		
L_FAT32_FindNext575:
;__Lib_FAT32.c,2460 :: 		
0x2224	0xFFE9C70F  	MOVFF       FAT32_FindNext_pDE_L0, FSR0L
0x2228	0xFFEAC710  	MOVFF       FAT32_FindNext_pDE_L0+1, FSR0H
0x222C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x2230	0x5001      	MOVF        R1, 0 
0x2232	0x0AE5      	XORLW       229
0x2234	0xE00A      	BZ          L__FAT32_FindNext1193
0x2236	0xFFE9C70F  	MOVFF       FAT32_FindNext_pDE_L0, FSR0L
0x223A	0xFFEAC710  	MOVFF       FAT32_FindNext_pDE_L0+1, FSR0H
0x223E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x2242	0x0E20      	MOVLW       32
0x2244	0x5C01      	SUBWF       R1, 0 
0x2246	0xE301      	BNC         L__FAT32_FindNext1193
0x2248	0xD018      	BRA         L__FAT32_FindNext1191
;__Lib_FAT32.c,2463 :: 		
L__FAT32_FindNext1193:
;__Lib_FAT32.c,2461 :: 		
0x224A	0xFFE9C70F  	MOVFF       FAT32_FindNext_pDE_L0, FSR0L
0x224E	0xFFEAC710  	MOVFF       FAT32_FindNext_pDE_L0+1, FSR0H
0x2252	0xF001CFEE  	MOVFF       POSTINC0, R1
;__Lib_FAT32.c,2463 :: 		
0x2256	0x0E14      	MOVLW       20
0x2258	0x5C01      	SUBWF       R1, 0 
0x225A	0xE20E      	BC          L__FAT32_FindNext1192
;__Lib_FAT32.c,2462 :: 		
0x225C	0x0E0B      	MOVLW       11
0x225E	0x0107      	MOVLB       7
0x2260	0x250F      	ADDWF       FAT32_FindNext_pDE_L0, 0, 1
0x2262	0x6EE9      	MOVWF       FSR0L 
0x2264	0x0E00      	MOVLW       0
0x2266	0x2110      	ADDWFC      FAT32_FindNext_pDE_L0+1, 0, 1
0x2268	0x6EEA      	MOVWF       FSR0H 
0x226A	0x0E3F      	MOVLW       63
0x226C	0x14EE      	ANDWF       POSTINC0, 0 
0x226E	0x6E01      	MOVWF       R1 
;__Lib_FAT32.c,2463 :: 		
0x2270	0x5001      	MOVF        R1, 0 
0x2272	0x0A0F      	XORLW       15
0x2274	0xE101      	BNZ         L__FAT32_FindNext1192
0x2276	0xD001      	BRA         L__FAT32_FindNext1191
L__FAT32_FindNext1192:
0x2278	0xD048      	BRA         L_FAT32_FindNext583
L__FAT32_FindNext1191:
;__Lib_FAT32.c,2465 :: 		
0x227A	0xF001ECB0  	CALL        __Lib_FAT32_readMStop, 0
0x227E	0x5000      	MOVF        R0, 0 
0x2280	0x0A00      	XORLW       0
0x2282	0xE003      	BZ          L_FAT32_FindNext584
;__Lib_FAT32.c,2466 :: 		
0x2284	0x0EFF      	MOVLW       255
0x2286	0x6E00      	MOVWF       R0 
0x2288	0xD0D1      	BRA         L_end_FAT32_FindNext
L_FAT32_FindNext584:
;__Lib_FAT32.c,2469 :: 		
0x228A	0x0107      	MOVLB       7
0x228C	0x5109      	MOVF        FARG_FAT32_FindNext_pD, 0, 1
0x228E	0x110A      	IORWF       FARG_FAT32_FindNext_pD+1, 0, 1
0x2290	0xE032      	BZ          L_FAT32_FindNext585
;__Lib_FAT32.c,2470 :: 		
0x2292	0xF72AC70F  	MOVFF       FAT32_FindNext_pDE_L0, FARG___Lib_FAT32_DE_getDirEnt_pDE
0x2296	0xF72BC710  	MOVFF       FAT32_FindNext_pDE_L0+1, FARG___Lib_FAT32_DE_getDirEnt_pDE+1
0x229A	0xF72CC709  	MOVFF       FARG_FAT32_FindNext_pD, FARG___Lib_FAT32_DE_getDirEnt_pD
0x229E	0xF72DC70A  	MOVFF       FARG_FAT32_FindNext_pD+1, FARG___Lib_FAT32_DE_getDirEnt_pD+1
0x22A2	0xF00BEC8F  	CALL        __Lib_FAT32_DE_getDirEnt, 0
;__Lib_FAT32.c,2471 :: 		
0x22A6	0xF72AC70F  	MOVFF       FAT32_FindNext_pDE_L0, FARG___Lib_FAT32_DE_getCTime_pDE
0x22AA	0xF72BC710  	MOVFF       FAT32_FindNext_pDE_L0+1, FARG___Lib_FAT32_DE_getCTime_pDE+1
0x22AE	0xF009ECE1  	CALL        __Lib_FAT32_DE_getCTime, 0
;__Lib_FAT32.c,2472 :: 		
0x22B2	0xF72AC70F  	MOVFF       FAT32_FindNext_pDE_L0, FARG___Lib_FAT32_DE_getMTime_pDE
0x22B6	0xF72BC710  	MOVFF       FAT32_FindNext_pDE_L0+1, FARG___Lib_FAT32_DE_getMTime_pDE+1
0x22BA	0xF00CEC04  	CALL        __Lib_FAT32_DE_getMTime, 0
;__Lib_FAT32.c,2473 :: 		
0x22BE	0x0E08      	MOVLW       8
0x22C0	0x2509      	ADDWF       FARG_FAT32_FindNext_pD, 0, 1
0x22C2	0x6EE1      	MOVWF       FSR1L 
0x22C4	0x0E01      	MOVLW       1
0x22C6	0x210A      	ADDWFC      FARG_FAT32_FindNext_pD+1, 0, 1
0x22C8	0x6EE2      	MOVWF       FSR1H 
0x22CA	0xFFE6C3E4  	MOVFF       __Lib_FAT32___currentClust, POSTINC1
0x22CE	0xFFE6C3E5  	MOVFF       __Lib_FAT32___currentClust+1, POSTINC1
0x22D2	0xFFE6C3E6  	MOVFF       __Lib_FAT32___currentClust+2, POSTINC1
0x22D6	0xFFE6C3E7  	MOVFF       __Lib_FAT32___currentClust+3, POSTINC1
;__Lib_FAT32.c,2474 :: 		
0x22DA	0x0E0C      	MOVLW       12
0x22DC	0x2509      	ADDWF       FARG_FAT32_FindNext_pD, 0, 1
0x22DE	0x6EE1      	MOVWF       FSR1L 
0x22E0	0x0E01      	MOVLW       1
0x22E2	0x210A      	ADDWFC      FARG_FAT32_FindNext_pD+1, 0, 1
0x22E4	0x6EE2      	MOVWF       FSR1H 
0x22E6	0xFFE6C4E9  	MOVFF       __Lib_FAT32___currentEntry, POSTINC1
0x22EA	0xFFE6C4EA  	MOVFF       __Lib_FAT32___currentEntry+1, POSTINC1
0x22EE	0xFFE6C4EB  	MOVFF       __Lib_FAT32___currentEntry+2, POSTINC1
0x22F2	0xFFE6C4EC  	MOVFF       __Lib_FAT32___currentEntry+3, POSTINC1
;__Lib_FAT32.c,2475 :: 		
L_FAT32_FindNext585:
;__Lib_FAT32.c,2477 :: 		
0x22F6	0x0E01      	MOVLW       1
0x22F8	0x0104      	MOVLB       4
0x22FA	0x27E9      	ADDWF       __Lib_FAT32___currentEntry, 1, 1
0x22FC	0x0E00      	MOVLW       0
0x22FE	0x23EA      	ADDWFC      __Lib_FAT32___currentEntry+1, 1, 1
0x2300	0x23EB      	ADDWFC      __Lib_FAT32___currentEntry+2, 1, 1
0x2302	0x23EC      	ADDWFC      __Lib_FAT32___currentEntry+3, 1, 1
;__Lib_FAT32.c,2478 :: 		
0x2304	0x0E01      	MOVLW       1
0x2306	0x6E00      	MOVWF       R0 
0x2308	0xD091      	BRA         L_end_FAT32_FindNext
;__Lib_FAT32.c,2479 :: 		
L_FAT32_FindNext583:
;__Lib_FAT32.c,2481 :: 		
0x230A	0x0E01      	MOVLW       1
0x230C	0x0107      	MOVLB       7
0x230E	0x2711      	ADDWF       FAT32_FindNext_ent_L0, 1, 1
0x2310	0x0E00      	MOVLW       0
0x2312	0x2312      	ADDWFC      FAT32_FindNext_ent_L0+1, 1, 1
0x2314	0x2313      	ADDWFC      FAT32_FindNext_ent_L0+2, 1, 1
0x2316	0x2314      	ADDWFC      FAT32_FindNext_ent_L0+3, 1, 1
;__Lib_FAT32.c,2482 :: 		
0x2318	0x0E20      	MOVLW       32
0x231A	0x250F      	ADDWF       FAT32_FindNext_pDE_L0, 0, 1
0x231C	0x6E01      	MOVWF       R1 
0x231E	0x0E00      	MOVLW       0
0x2320	0x2110      	ADDWFC      FAT32_FindNext_pDE_L0+1, 0, 1
0x2322	0x6E02      	MOVWF       R2 
0x2324	0xF70FC001  	MOVFF       R1, FAT32_FindNext_pDE_L0
0x2328	0xF710C002  	MOVFF       R2, FAT32_FindNext_pDE_L0+1
;__Lib_FAT32.c,2483 :: 		
0x232C	0x0E01      	MOVLW       1
0x232E	0x0104      	MOVLB       4
0x2330	0x27E9      	ADDWF       __Lib_FAT32___currentEntry, 1, 1
0x2332	0x0E00      	MOVLW       0
0x2334	0x23EA      	ADDWFC      __Lib_FAT32___currentEntry+1, 1, 1
0x2336	0x23EB      	ADDWFC      __Lib_FAT32___currentEntry+2, 1, 1
0x2338	0x23EC      	ADDWFC      __Lib_FAT32___currentEntry+3, 1, 1
;__Lib_FAT32.c,2486 :: 		
0x233A	0x5002      	MOVF        R2, 0 
0x233C	0x0101      	MOVLB       1
0x233E	0x197D      	XORWF       __Lib_FAT32_fSectBuffEnd+1, 0, 1
0x2340	0xE102      	BNZ         L__FAT32_FindNext1495
0x2342	0x517C      	MOVF        __Lib_FAT32_fSectBuffEnd, 0, 1
0x2344	0x1801      	XORWF       R1, 0 
L__FAT32_FindNext1495:
0x2346	0xA4D8      	BTFSS       STATUS, 2 
0x2348	0xD070      	BRA         L_FAT32_FindNext586
;__Lib_FAT32.c,2487 :: 		
0x234A	0x0E82      	MOVLW       _f32_sector+4
0x234C	0x0107      	MOVLB       7
0x234E	0x6F0F      	MOVWF       FAT32_FindNext_pDE_L0, 1
0x2350	0x0E01      	MOVLW       hi_addr(_f32_sector+4)
0x2352	0x6F10      	MOVWF       FAT32_FindNext_pDE_L0+1, 1
;__Lib_FAT32.c,2489 :: 		
0x2354	0x5114      	MOVF        FAT32_FindNext_ent_L0+3, 0, 1
0x2356	0x0104      	MOVLB       4
0x2358	0x19F1      	XORWF       __Lib_FAT32_fDirEntsPClust+3, 0, 1
0x235A	0xE10E      	BNZ         L__FAT32_FindNext1496
0x235C	0x0107      	MOVLB       7
0x235E	0x5113      	MOVF        FAT32_FindNext_ent_L0+2, 0, 1
0x2360	0x0104      	MOVLB       4
0x2362	0x19F0      	XORWF       __Lib_FAT32_fDirEntsPClust+2, 0, 1
0x2364	0xE109      	BNZ         L__FAT32_FindNext1496
0x2366	0x0107      	MOVLB       7
0x2368	0x5112      	MOVF        FAT32_FindNext_ent_L0+1, 0, 1
0x236A	0x0104      	MOVLB       4
0x236C	0x19EF      	XORWF       __Lib_FAT32_fDirEntsPClust+1, 0, 1
0x236E	0xE104      	BNZ         L__FAT32_FindNext1496
0x2370	0x0107      	MOVLB       7
0x2372	0x5111      	MOVF        FAT32_FindNext_ent_L0, 0, 1
0x2374	0x0104      	MOVLB       4
0x2376	0x19EE      	XORWF       __Lib_FAT32_fDirEntsPClust, 0, 1
L__FAT32_FindNext1496:
0x2378	0xE151      	BNZ         L_FAT32_FindNext587
;__Lib_FAT32.c,2490 :: 		
0x237A	0xF001ECB0  	CALL        __Lib_FAT32_readMStop, 0
0x237E	0x5000      	MOVF        R0, 0 
0x2380	0x0A00      	XORLW       0
0x2382	0xE003      	BZ          L_FAT32_FindNext588
;__Lib_FAT32.c,2491 :: 		
0x2384	0x0EFF      	MOVLW       255
0x2386	0x6E00      	MOVWF       R0 
0x2388	0xD051      	BRA         L_end_FAT32_FindNext
L_FAT32_FindNext588:
;__Lib_FAT32.c,2493 :: 		
0x238A	0x0107      	MOVLB       7
0x238C	0x6B11      	CLRF        FAT32_FindNext_ent_L0, 1
0x238E	0x6B12      	CLRF        FAT32_FindNext_ent_L0+1, 1
0x2390	0x6B13      	CLRF        FAT32_FindNext_ent_L0+2, 1
0x2392	0x6B14      	CLRF        FAT32_FindNext_ent_L0+3, 1
;__Lib_FAT32.c,2494 :: 		
0x2394	0xF74BC70B  	MOVFF       FAT32_FindNext_cl_L0, FARG___Lib_FAT32_FAT_getEntry_cl
0x2398	0xF74CC70C  	MOVFF       FAT32_FindNext_cl_L0+1, FARG___Lib_FAT32_FAT_getEntry_cl+1
0x239C	0xF74DC70D  	MOVFF       FAT32_FindNext_cl_L0+2, FARG___Lib_FAT32_FAT_getEntry_cl+2
0x23A0	0xF74EC70E  	MOVFF       FAT32_FindNext_cl_L0+3, FARG___Lib_FAT32_FAT_getEntry_cl+3
0x23A4	0xF003EC30  	CALL        __Lib_FAT32_FAT_getEntry, 0
0x23A8	0xF70BC000  	MOVFF       R0, FAT32_FindNext_cl_L0
0x23AC	0xF70CC001  	MOVFF       R1, FAT32_FindNext_cl_L0+1
0x23B0	0xF70DC002  	MOVFF       R2, FAT32_FindNext_cl_L0+2
0x23B4	0xF70EC003  	MOVFF       R3, FAT32_FindNext_cl_L0+3
;__Lib_FAT32.c,2495 :: 		
0x23B8	0x5003      	MOVF        R3, 0 
0x23BA	0x0A0F      	XORLW       15
0x23BC	0xE108      	BNZ         L__FAT32_FindNext1497
0x23BE	0x5002      	MOVF        R2, 0 
0x23C0	0x0AFF      	XORLW       255
0x23C2	0xE105      	BNZ         L__FAT32_FindNext1497
0x23C4	0x5001      	MOVF        R1, 0 
0x23C6	0x0AFF      	XORLW       255
0x23C8	0xE102      	BNZ         L__FAT32_FindNext1497
0x23CA	0x5000      	MOVF        R0, 0 
0x23CC	0x0AFF      	XORLW       255
L__FAT32_FindNext1497:
0x23CE	0xE10B      	BNZ         L_FAT32_FindNext589
;__Lib_FAT32.c,2496 :: 		
0x23D0	0x0EFF      	MOVLW       255
0x23D2	0x0104      	MOVLB       4
0x23D4	0x6FE9      	MOVWF       __Lib_FAT32___currentEntry, 1
0x23D6	0x0EFF      	MOVLW       255
0x23D8	0x6FEA      	MOVWF       __Lib_FAT32___currentEntry+1, 1
0x23DA	0x0EFF      	MOVLW       255
0x23DC	0x6FEB      	MOVWF       __Lib_FAT32___currentEntry+2, 1
0x23DE	0x0EFF      	MOVLW       255
0x23E0	0x6FEC      	MOVWF       __Lib_FAT32___currentEntry+3, 1
;__Lib_FAT32.c,2497 :: 		
0x23E2	0x6A00      	CLRF        R0 
0x23E4	0xD023      	BRA         L_end_FAT32_FindNext
;__Lib_FAT32.c,2498 :: 		
L_FAT32_FindNext589:
;__Lib_FAT32.c,2500 :: 		
0x23E6	0xF74BC70B  	MOVFF       FAT32_FindNext_cl_L0, FARG_FAT32_ClustToSect_cl
0x23EA	0xF74CC70C  	MOVFF       FAT32_FindNext_cl_L0+1, FARG_FAT32_ClustToSect_cl+1
0x23EE	0xF74DC70D  	MOVFF       FAT32_FindNext_cl_L0+2, FARG_FAT32_ClustToSect_cl+2
0x23F2	0xF74EC70E  	MOVFF       FAT32_FindNext_cl_L0+3, FARG_FAT32_ClustToSect_cl+3
0x23F6	0xF003ECFD  	CALL        _FAT32_ClustToSect, 0
0x23FA	0xF734C000  	MOVFF       R0, FARG___Lib_FAT32_readMStart_sc
0x23FE	0xF735C001  	MOVFF       R1, FARG___Lib_FAT32_readMStart_sc+1
0x2402	0xF736C002  	MOVFF       R2, FARG___Lib_FAT32_readMStart_sc+2
0x2406	0xF737C003  	MOVFF       R3, FARG___Lib_FAT32_readMStart_sc+3
0x240A	0xF007EC07  	CALL        __Lib_FAT32_readMStart, 0
0x240E	0x5000      	MOVF        R0, 0 
0x2410	0x0A00      	XORLW       0
0x2412	0xE003      	BZ          L_FAT32_FindNext590
;__Lib_FAT32.c,2501 :: 		
0x2414	0x0EFF      	MOVLW       255
0x2416	0x6E00      	MOVWF       R0 
0x2418	0xD009      	BRA         L_end_FAT32_FindNext
L_FAT32_FindNext590:
;__Lib_FAT32.c,2502 :: 		
0x241A	0xD007      	BRA         L_FAT32_FindNext591
L_FAT32_FindNext587:
;__Lib_FAT32.c,2503 :: 		
0x241C	0xDD5F      	RCALL       __Lib_FAT32_readMSector
0x241E	0x5000      	MOVF        R0, 0 
0x2420	0x0A00      	XORLW       0
0x2422	0xE003      	BZ          L_FAT32_FindNext592
;__Lib_FAT32.c,2504 :: 		
0x2424	0x0EFF      	MOVLW       255
0x2426	0x6E00      	MOVWF       R0 
0x2428	0xD001      	BRA         L_end_FAT32_FindNext
L_FAT32_FindNext592:
;__Lib_FAT32.c,2505 :: 		
L_FAT32_FindNext591:
;__Lib_FAT32.c,2506 :: 		
L_FAT32_FindNext586:
;__Lib_FAT32.c,2507 :: 		
0x242A	0xD6FC      	BRA         L_FAT32_FindNext575
;__Lib_FAT32.c,2510 :: 		
L_end_FAT32_FindNext:
0x242C	0x0012      	RETURN      0
; end of _FAT32_FindNext
_Div_32x32_S:
;__Lib_Math.c,942 :: 		
;__Lib_Math.c,955 :: 		
0x242E	0x5004      	MOVF        R4, 0 
0x2430	0x0A00      	XORLW       0
0x2432	0xE112      	BNZ         L_Div_32x32_S6
;__Lib_Math.c,956 :: 		
0x2434	0x5005      	MOVF        R5, 0 
0x2436	0x0A00      	XORLW       0
0x2438	0xE10F      	BNZ         L_Div_32x32_S7
;__Lib_Math.c,957 :: 		
0x243A	0x5006      	MOVF        R6, 0 
0x243C	0x0A00      	XORLW       0
0x243E	0xE10C      	BNZ         L_Div_32x32_S8
;__Lib_Math.c,958 :: 		
0x2440	0x5007      	MOVF        R7, 0 
0x2442	0x0A00      	XORLW       0
0x2444	0xE109      	BNZ         L_Div_32x32_S9
;__Lib_Math.c,959 :: 		
0x2446	0x0EFF      	MOVLW       255
0x2448	0x6E00      	MOVWF       R0 
;__Lib_Math.c,960 :: 		
0x244A	0x0EFF      	MOVLW       255
0x244C	0x6E01      	MOVWF       R1 
;__Lib_Math.c,961 :: 		
0x244E	0x0EFF      	MOVLW       255
0x2450	0x6E02      	MOVWF       R2 
;__Lib_Math.c,962 :: 		
0x2452	0x0E7F      	MOVLW       127
0x2454	0x6E03      	MOVWF       R3 
;__Lib_Math.c,963 :: 		
0x2456	0xD099      	BRA         L_end_Div_32x32_S
;__Lib_Math.c,964 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,968 :: 		
0x2458	0x6A0C      	CLRF        R12, 0
;__Lib_Math.c,969 :: 		
0x245A	0xBE07      	BTFSC       R7, 7, 0
;__Lib_Math.c,970 :: 		
0x245C	0x2A0C      	INCF        R12, 1, 0
;__Lib_Math.c,972 :: 		
0x245E	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,973 :: 		
0x2460	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,974 :: 		
0x2462	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,975 :: 		
0x2464	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,976 :: 		
0x2466	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,977 :: 		
0x2468	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,978 :: 		
0x246A	0x1002      	IORWF       R2, 0, 0
;__Lib_Math.c,979 :: 		
0x246C	0x1001      	IORWF       R1, 0, 0
;__Lib_Math.c,980 :: 		
0x246E	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,981 :: 		
0x2470	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,982 :: 		
0x2472	0xD085      	BRA         END_ALL
;__Lib_Math.c,986 :: 		
0x2474	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,987 :: 		
0x2476	0x1807      	XORWF       R7, 0, 0
;__Lib_Math.c,988 :: 		
0x2478	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,989 :: 		
0x247A	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,990 :: 		
